2020-02-17 21:30:26,726 INFO  Logger.cs: 70 - 
2020-02-17 21:54:10,485 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full
2020-02-17 21:54:10,490 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-02-17 21:54:10,492 INFO  ExportHelper.cs: 153 - Creating package directories with name Teropobot_full and save path C:\Users\Ulises\Desktop\Teropobot\URDF\V2
2020-02-17 21:54:11,990 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\CMakeLists.txt
2020-02-17 21:54:11,999 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\config\joint_names_Teropobot_full.yaml
2020-02-17 21:54:12,007 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\package.xml
2020-02-17 21:54:12,009 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\package.xml
2020-02-17 21:54:12,023 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\launch\
2020-02-17 21:54:12,029 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\launch\
2020-02-17 21:54:12,035 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-02-17 21:54:12,038 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-02-17 21:54:12,040 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-02-17 21:54:12,042 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-02-17 21:54:12,056 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-02-17 21:54:12,057 INFO  ExportHelper.cs: 197 - Hiding all components
2020-02-17 21:54:13,947 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-02-17 21:54:13,950 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-02-17 21:54:13,951 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2020-02-17 21:54:13,952 INFO  ExportHelper.cs: 270 - Exporting link: r_1
2020-02-17 21:54:13,953 INFO  ExportHelper.cs: 272 - Link r_1 has 1 children
2020-02-17 21:54:13,956 INFO  ExportHelper.cs: 270 - Exporting link: r_2
2020-02-17 21:54:13,956 INFO  ExportHelper.cs: 272 - Link r_2 has 1 children
2020-02-17 21:54:13,958 INFO  ExportHelper.cs: 270 - Exporting link: r_3
2020-02-17 21:54:13,959 INFO  ExportHelper.cs: 272 - Link r_3 has 1 children
2020-02-17 21:54:13,960 INFO  ExportHelper.cs: 270 - Exporting link: r_4
2020-02-17 21:54:13,960 INFO  ExportHelper.cs: 272 - Link r_4 has 1 children
2020-02-17 21:54:13,961 INFO  ExportHelper.cs: 270 - Exporting link: r_5
2020-02-17 21:54:13,961 INFO  ExportHelper.cs: 272 - Link r_5 has 0 children
2020-02-17 21:54:13,963 INFO  ExportHelper.cs: 318 - r_5: Exporting STL with coordinate frame r_leg_j5
2020-02-17 21:54:13,963 INFO  ExportHelper.cs: 323 - r_5: Reference geometry name 
2020-02-17 21:54:14,512 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\r_5.STL
2020-02-17 21:54:15,817 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:15,832 INFO  ExportHelper.cs: 318 - r_4: Exporting STL with coordinate frame r_leg_j4
2020-02-17 21:54:15,832 INFO  ExportHelper.cs: 323 - r_4: Reference geometry name 
2020-02-17 21:54:16,270 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\r_4.STL
2020-02-17 21:54:17,182 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:17,194 INFO  ExportHelper.cs: 318 - r_3: Exporting STL with coordinate frame r_leg_j3
2020-02-17 21:54:17,194 INFO  ExportHelper.cs: 323 - r_3: Reference geometry name 
2020-02-17 21:54:17,665 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\r_3.STL
2020-02-17 21:54:18,485 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:18,498 INFO  ExportHelper.cs: 318 - r_2: Exporting STL with coordinate frame r_leg_j2
2020-02-17 21:54:18,499 INFO  ExportHelper.cs: 323 - r_2: Reference geometry name 
2020-02-17 21:54:18,906 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\r_2.STL
2020-02-17 21:54:19,402 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:19,412 INFO  ExportHelper.cs: 318 - r_1: Exporting STL with coordinate frame r_leg_j1
2020-02-17 21:54:19,413 INFO  ExportHelper.cs: 323 - r_1: Reference geometry name 
2020-02-17 21:54:19,856 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\r_1.STL
2020-02-17 21:54:20,528 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:20,551 INFO  ExportHelper.cs: 270 - Exporting link: l_1
2020-02-17 21:54:20,552 INFO  ExportHelper.cs: 272 - Link l_1 has 1 children
2020-02-17 21:54:20,555 INFO  ExportHelper.cs: 270 - Exporting link: l_2
2020-02-17 21:54:20,557 INFO  ExportHelper.cs: 272 - Link l_2 has 1 children
2020-02-17 21:54:20,560 INFO  ExportHelper.cs: 270 - Exporting link: l_3
2020-02-17 21:54:20,561 INFO  ExportHelper.cs: 272 - Link l_3 has 1 children
2020-02-17 21:54:20,562 INFO  ExportHelper.cs: 270 - Exporting link: l_4
2020-02-17 21:54:20,562 INFO  ExportHelper.cs: 272 - Link l_4 has 1 children
2020-02-17 21:54:20,563 INFO  ExportHelper.cs: 270 - Exporting link: l_5
2020-02-17 21:54:20,564 INFO  ExportHelper.cs: 272 - Link l_5 has 0 children
2020-02-17 21:54:20,565 INFO  ExportHelper.cs: 318 - l_5: Exporting STL with coordinate frame l_leg_j5
2020-02-17 21:54:20,565 INFO  ExportHelper.cs: 323 - l_5: Reference geometry name 
2020-02-17 21:54:21,188 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\l_5.STL
2020-02-17 21:54:21,747 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:21,756 INFO  ExportHelper.cs: 318 - l_4: Exporting STL with coordinate frame r_leg_j4
2020-02-17 21:54:21,763 INFO  ExportHelper.cs: 323 - l_4: Reference geometry name 
2020-02-17 21:54:22,332 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\l_4.STL
2020-02-17 21:54:23,112 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:23,121 INFO  ExportHelper.cs: 318 - l_3: Exporting STL with coordinate frame l_leg_j3
2020-02-17 21:54:23,122 INFO  ExportHelper.cs: 323 - l_3: Reference geometry name 
2020-02-17 21:54:23,580 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\l_3.STL
2020-02-17 21:54:24,256 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:24,264 INFO  ExportHelper.cs: 318 - l_2: Exporting STL with coordinate frame l_leg_j2
2020-02-17 21:54:24,265 INFO  ExportHelper.cs: 323 - l_2: Reference geometry name 
2020-02-17 21:54:24,626 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\l_2.STL
2020-02-17 21:54:25,113 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:25,124 INFO  ExportHelper.cs: 318 - l_1: Exporting STL with coordinate frame l_leg_j1
2020-02-17 21:54:25,125 INFO  ExportHelper.cs: 323 - l_1: Reference geometry name 
2020-02-17 21:54:25,551 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\l_1.STL
2020-02-17 21:54:26,145 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:26,153 INFO  ExportHelper.cs: 270 - Exporting link: s_0
2020-02-17 21:54:26,154 INFO  ExportHelper.cs: 272 - Link s_0 has 0 children
2020-02-17 21:54:26,155 INFO  ExportHelper.cs: 318 - s_0: Exporting STL with coordinate frame slider_j0
2020-02-17 21:54:26,155 INFO  ExportHelper.cs: 323 - s_0: Reference geometry name 
2020-02-17 21:54:26,786 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\s_0.STL
2020-02-17 21:54:27,412 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:27,424 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame body_j0
2020-02-17 21:54:27,424 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-02-17 21:54:28,101 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\meshes\base_link.STL
2020-02-17 21:54:29,387 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-02-17 21:54:29,396 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-02-17 21:54:31,114 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-02-17 21:54:31,114 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-02-17 21:54:31,115 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\urdf\Teropobot_full.urdf
2020-02-17 21:54:31,178 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\urdf\Teropobot_full.csv
2020-02-17 21:54:31,231 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,232 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,233 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,233 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,234 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,234 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,235 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,236 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,237 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,237 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,239 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,240 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-02-17 21:54:31,245 INFO  ExportHelper.cs: 234 - Copying log file
2020-02-17 21:54:31,249 INFO  ExportHelper.cs: 440 - Copying C:\Users\Ulises\sw2urdf_logs\sw2urdf.log to C:\Users\Ulises\Desktop\Teropobot\URDF\V2\Teropobot_full\export.log
